num,gender,age,occupation,extra
1,M,18,19,24
2,F,50,13,53
3,M,18,20,23
4,M,18,19,24
5,F,25,13,33
6,M,35,6,42
7,M,56,0,57
8,M,35,0,36
9,M,25,18,29
10,M,50,9,53
11,F,35,13,39
12,F,25,13,28
13,M,45,3,47
14,M,45,17,45
15,F,45,3,49
16,M,18,5,21
17,M,25,14,30
18,F,35,13,35
19,M,35,10,40
20,F,35,8,42
21,M,25,20,26
22,M,25,20,25
23,F,25,1,30
24,F,18,1,21
25,M,35,4,39
26,M,45,4,49
27,F,35,10,40
28,M,25,20,32
29,M,35,14,41
30,M,1,18,7
31,M,18,1,24
32,F,25,18,28
33,M,18,18,23
34,F,35,0,38
35,F,18,8,20
36,F,18,18,19
37,M,18,18,23
38,F,25,13,28
39,M,35,5,41
40,M,35,17,38
41,M,25,4,33
42,M,25,0,30
43,F,25,10,29
44,M,25,19,26
45,M,25,14,29
46,F,25,11,27
47,M,50,11,53
48,M,45,0,45
49,F,18,18,23
50,M,18,20,21
51,M,25,3,28
52,F,18,18,18
53,M,25,14,26
54,M,18,6,22
55,M,35,14,37
56,M,25,10,25
57,M,1,12,16
58,M,25,14,27
59,M,45,3,49
60,M,50,7,50
61,M,35,4,36
62,F,25,0,27
63,M,25,11,31
64,M,25,3,32
65,F,50,3,51
66,M,18,18,23
67,M,1,18,17
68,M,18,18,19
69,M,18,4,24
70,M,25,4,27
71,M,35,17,39
72,F,45,0,48
73,M,18,18,24
74,M,35,17,39
75,M,18,5,24
76,M,18,18,20
77,M,25,19,30
78,M,25,0,26
79,F,35,0,39
80,F,25,0,34
81,M,18,18,21
82,M,50,14,50
83,M,35,13,40
84,M,25,6,32
85,M,50,3,51
86,M,25,0,26
87,M,45,0,47
88,F,45,10,49
89,F,35,0,43
90,M,56,3,60
91,M,50,11,55
92,M,25,5,32
93,M,45,6,48
94,M,25,18,26
95,M,25,0,31
96,F,25,1,25
97,M,35,1,43
98,F,45,6,49
99,M,18,18,20
100,M,35,6,36
101,M,1,18,15
102,M,35,14,38
103,M,25,18,26
104,M,25,18,27
105,M,18,4,24
106,M,56,15,61
107,M,35,17,39
108,M,35,3,44
109,M,25,13,29
110,M,18,18,19
111,M,56,4,57
112,M,25,16,30
113,M,45,6,47
114,M,25,14,27
115,M,25,4,31
116,M,35,7,40
117,M,18,18,20
118,M,18,0,21
119,M,25,14,32
120,F,45,13,47
121,M,50,10,54
122,F,25,20,32
123,F,45,1,48
124,M,25,18,34
125,M,25,9,30
126,F,25,9,28
127,M,25,12,33
128,F,18,11,24
129,F,35,11,36
130,M,18,12,20
131,F,56,0,59
132,M,18,13,24
133,M,50,4,53
134,M,25,14,31
135,M,18,18,23
136,M,50,13,51
137,M,50,3,50
138,M,45,2,46
139,M,18,18,20
140,F,25,18,30
141,M,45,14,49
142,M,1,13,13
143,M,35,19,42
144,M,50,14,53
145,M,25,5,31
146,M,45,1,45
147,F,35,10,40
148,M,25,4,33
149,F,35,11,35
150,F,18,1,20
151,F,35,0,38
152,F,25,3,33
153,M,25,18,25
154,M,25,18,25
155,F,25,13,32
156,M,25,3,25
157,M,56,4,57
158,M,50,3,50
159,F,18,18,23
160,M,25,14,27
161,M,50,9,50
162,M,25,1,25
163,M,45,0,49
164,M,45,7,47
165,F,18,13,20
166,M,45,3,47
167,M,35,13,37
168,M,45,13,48
169,F,50,13,52
170,F,50,7,53
171,F,45,3,48
172,M,50,11,55
173,M,56,13,56
174,F,25,0,30
175,F,25,17,26
176,M,25,17,28
177,M,18,14,20
178,M,25,13,26
179,M,1,5,15
180,F,18,0,22
181,M,25,6,26
182,M,35,14,36
183,M,25,17,33
184,M,35,10,37
185,F,50,10,53
186,F,35,6,39
187,M,25,3,26
188,M,35,18,42
189,M,25,1,32
190,M,25,0,30
191,M,25,0,33
192,M,35,3,42
193,M,25,18,29
194,M,35,0,38
195,M,35,17,42
196,M,45,20,49
197,M,50,19,55
198,F,18,18,21
199,M,25,20,30
200,M,35,14,40
201,M,25,20,27
202,F,35,3,41
203,F,25,18,25
204,F,50,10,52
205,M,45,9,47
206,F,1,18,14
207,M,35,11,39
208,M,35,4,43
209,F,25,3,33
210,M,35,4,39
211,M,56,16,66
212,F,45,3,49
213,M,25,6,33
214,F,25,10,26
215,M,35,14,35
216,M,18,4,22
217,M,18,13,22
218,M,35,0,37
219,M,25,14,32
220,M,25,10,30
221,M,18,18,19
222,M,25,14,29
223,F,18,18,19
224,F,25,3,31
225,F,50,0,51
226,M,25,18,28
227,M,45,6,46
228,F,18,18,21
229,F,25,10,29
230,F,25,18,28
231,M,45,10,48
232,M,45,17,45
233,M,35,4,38
234,M,56,15,60
235,M,35,3,37
236,F,35,20,44
237,M,45,0,49
238,F,35,0,42
239,M,35,1,39
240,F,18,3,23
241,F,25,18,26
242,M,25,3,33
243,M,25,3,33
244,M,25,19,28
245,M,18,18,22
246,M,18,18,19
247,M,25,4,28
248,M,25,18,25
249,M,25,18,25
250,M,25,6,29
251,M,25,2,28
252,M,35,4,42
253,F,25,10,26
254,M,35,3,44
255,M,18,5,23
256,F,35,12,35
257,M,1,18,17
258,F,18,18,19
259,M,18,18,21
260,F,35,1,40
261,M,25,0,28
262,F,18,18,19
